Name,Device_ID,Download_Date,Reference_Date,Log_Interval,Log_Count,Location_Lat,Location_Lng,Temp_Units,temperatureCalibration,humidityCalibration,pressureCalibration,dewpointCalibration
mef5,E6129EDF,Tue Jul 25 2023 10:58:14 GMT-0600 (Mountain Daylight Time),Not set,3600,976,0,0,Celsius,0,0,0,0
index,date,temperature,humidity,dewpoint,pressure
243,Sat Jun 24 2023 22:58:14 GMT-0600 (Mountain Daylight Time),3,26.3,-14.5,732.6
244,Sat Jun 24 2023 23:58:14 GMT-0600 (Mountain Daylight Time),3.9,24.5,-14.6,732.7
245,Sun Jun 25 2023 00:58:14 GMT-0600 (Mountain Daylight Time),4.6,23.5,-14.5,732.7
246,Sun Jun 25 2023 01:58:14 GMT-0600 (Mountain Daylight Time),4.2,18.9,-17.5,732.8
247,Sun Jun 25 2023 02:58:14 GMT-0600 (Mountain Daylight Time),0.6,25.2,-17.2,733.2
248,Sun Jun 25 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-2.9,32.8,-17.1,733.5
249,Sun Jun 25 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-5.8,41.2,-16.9,733.9
250,Sun Jun 25 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-8.2,49.4,-17,734
251,Sun Jun 25 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-10,57.2,-16.9,734.1
252,Sun Jun 25 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-11.1,60.7,-17.2,733.5
253,Sun Jun 25 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-11.8,62.3,-17.6,733.2
254,Sun Jun 25 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-12.5,65.6,-17.6,732.8
255,Sun Jun 25 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-13,68.1,-17.7,732
256,Sun Jun 25 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-11.8,69.5,-16.3,730.7
257,Sun Jun 25 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-10.1,62.9,-15.9,729.5
258,Sun Jun 25 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-7.5,53.6,-15.3,729.3
259,Sun Jun 25 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-7.2,52.7,-15.3,728.6
260,Sun Jun 25 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-7.7,54.9,-15.2,728.5
261,Sun Jun 25 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-7.9,61.6,-14,728.3
262,Sun Jun 25 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-6.1,57.5,-13.2,728.4
263,Sun Jun 25 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-3.8,44.6,-14.1,728.3
264,Sun Jun 25 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-3.2,41.8,-14.4,728.6
265,Sun Jun 25 2023 20:58:14 GMT-0600 (Mountain Daylight Time),-0.6,31.1,-15.7,728.2
266,Sun Jun 25 2023 21:58:14 GMT-0600 (Mountain Daylight Time),-1.2,32.7,-15.6,728.2
267,Sun Jun 25 2023 22:58:14 GMT-0600 (Mountain Daylight Time),0,29.2,-15.9,727.7
268,Sun Jun 25 2023 23:58:14 GMT-0600 (Mountain Daylight Time),0.7,27,-16.2,727.7
269,Mon Jun 26 2023 00:58:14 GMT-0600 (Mountain Daylight Time),0.5,25.3,-17.2,728.5
270,Mon Jun 26 2023 01:58:14 GMT-0600 (Mountain Daylight Time),0.9,26.5,-16.3,729
271,Mon Jun 26 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-2.3,30.5,-17.4,729.9
272,Mon Jun 26 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-4.8,38.5,-16.9,730.9
273,Mon Jun 26 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-5.9,41.8,-16.9,732.1
274,Mon Jun 26 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-6.7,42.1,-17.5,732.7
275,Mon Jun 26 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-8,45.7,-17.7,732.9
276,Mon Jun 26 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-12.6,56.9,-19.4,733
277,Mon Jun 26 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-14.6,63.2,-20.1,733.2
278,Mon Jun 26 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-16,69.1,-20.4,733
279,Mon Jun 26 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-16.3,70.2,-20.5,732.8
280,Mon Jun 26 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-16.6,75.8,-19.9,732.7
281,Mon Jun 26 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-16.9,75.2,-20.3,732.3
282,Mon Jun 26 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-17.7,77.5,-20.7,731.9
283,Mon Jun 26 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-17.4,78,-20.3,732.4
284,Mon Jun 26 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-15.6,79.6,-18.3,731.7
285,Mon Jun 26 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-12.9,75.4,-16.4,731.3
286,Mon Jun 26 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-9.7,71.9,-13.8,731.3
287,Mon Jun 26 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-5.5,53,-13.6,731.1
288,Mon Jun 26 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-4.8,51.4,-13.3,731.2
289,Mon Jun 26 2023 20:58:14 GMT-0600 (Mountain Daylight Time),-4.5,58.5,-11.4,730.9
290,Mon Jun 26 2023 21:58:14 GMT-0600 (Mountain Daylight Time),-3.8,54.5,-11.7,730.7
291,Mon Jun 26 2023 22:58:14 GMT-0600 (Mountain Daylight Time),-4.4,54.7,-12.2,730.4
292,Mon Jun 26 2023 23:58:14 GMT-0600 (Mountain Daylight Time),-5.3,57.6,-12.4,730.5
293,Tue Jun 27 2023 00:58:14 GMT-0600 (Mountain Daylight Time),-4.2,57.3,-11.4,730
294,Tue Jun 27 2023 01:58:14 GMT-0600 (Mountain Daylight Time),-4.2,58,-11.3,730.1
295,Tue Jun 27 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-4.7,60.7,-11.2,730.7
296,Tue Jun 27 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-4.8,63.1,-10.8,731.5
297,Tue Jun 27 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-6,66.2,-11.3,732.1
298,Tue Jun 27 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-7.9,71.4,-12.2,732.3
299,Tue Jun 27 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-9.6,76.3,-13,732.1
300,Tue Jun 27 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-10.9,80.6,-13.6,732.3
301,Tue Jun 27 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-11.9,83.9,-14.1,732.2
302,Tue Jun 27 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-12.9,87.2,-14.6,732.2
303,Tue Jun 27 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-14.7,85.4,-16.6,732.2
304,Tue Jun 27 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-15.3,85.6,-17.2,731.6
305,Tue Jun 27 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-15.9,85.9,-17.7,730.9
306,Tue Jun 27 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-16.3,86.8,-18,730.9
307,Tue Jun 27 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-16.4,86.5,-18.1,730.8
308,Tue Jun 27 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-16.3,87.1,-18,731
309,Tue Jun 27 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-16.1,86.4,-17.9,731.4
310,Tue Jun 27 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-14.7,88.5,-16.2,731.7
311,Tue Jun 27 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-4.2,72.8,-8.4,731.8
312,Tue Jun 27 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-0.7,45.7,-11,732.1
313,Tue Jun 27 2023 20:58:14 GMT-0600 (Mountain Daylight Time),0.8,37.3,-12.2,731.9
314,Tue Jun 27 2023 21:58:14 GMT-0600 (Mountain Daylight Time),1.1,35.8,-12.4,731.4
315,Tue Jun 27 2023 22:58:14 GMT-0600 (Mountain Daylight Time),2.1,32.4,-12.8,731.2
316,Tue Jun 27 2023 23:58:14 GMT-0600 (Mountain Daylight Time),0.6,36.6,-12.6,731
317,Wed Jun 28 2023 00:58:14 GMT-0600 (Mountain Daylight Time),1,38.5,-11.6,731.1
318,Wed Jun 28 2023 01:58:14 GMT-0600 (Mountain Daylight Time),3.4,33.2,-11.3,731
319,Wed Jun 28 2023 02:58:14 GMT-0600 (Mountain Daylight Time),1.8,25.1,-16.2,731.2
320,Wed Jun 28 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-5.1,39.4,-16.8,731.4
321,Wed Jun 28 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-7.3,49.2,-16.2,732
322,Wed Jun 28 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-9.4,56.7,-16.4,732
323,Wed Jun 28 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-10.3,60.2,-16.6,732.3
324,Wed Jun 28 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-11.5,64.3,-16.9,731.9
325,Wed Jun 28 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-12.3,68.4,-17,731.8
326,Wed Jun 28 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-12.9,71.1,-17.1,731.7
327,Wed Jun 28 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-13,74.3,-16.6,731.6
328,Wed Jun 28 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-12.9,75,-16.4,731.6
329,Wed Jun 28 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-13.2,77.3,-16.3,731.5
330,Wed Jun 28 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-13.7,77.8,-16.8,731.7
331,Wed Jun 28 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-13.5,77.9,-16.5,731.9
332,Wed Jun 28 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-12.2,77.3,-15.4,732.1
333,Wed Jun 28 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-11.8,76.1,-15.2,732.3
334,Wed Jun 28 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-8.8,73.4,-12.7,732.5
335,Wed Jun 28 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-2.6,59,-9.5,732
336,Wed Jun 28 2023 19:58:14 GMT-0600 (Mountain Daylight Time),0.3,40.2,-11.7,732
337,Wed Jun 28 2023 20:58:14 GMT-0600 (Mountain Daylight Time),2.1,36.8,-11.2,731.2
338,Wed Jun 28 2023 21:58:14 GMT-0600 (Mountain Daylight Time),2.6,32.8,-12.2,730.6
339,Wed Jun 28 2023 22:58:14 GMT-0600 (Mountain Daylight Time),2.2,33.5,-12.3,729.6
340,Wed Jun 28 2023 23:58:14 GMT-0600 (Mountain Daylight Time),2.5,34.3,-11.7,729.1
341,Thu Jun 29 2023 00:58:14 GMT-0600 (Mountain Daylight Time),5.8,27.8,-11.4,728.7
342,Thu Jun 29 2023 01:58:14 GMT-0600 (Mountain Daylight Time),2.3,39,-10.3,729.8
343,Thu Jun 29 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-0.8,48.1,-10.4,730.4
344,Thu Jun 29 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-4,70.5,-8.6,731.1
345,Thu Jun 29 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-4.8,78.2,-8,732.7
346,Thu Jun 29 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-5.5,78.1,-8.7,733
347,Thu Jun 29 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-7.9,76.5,-11.3,733.3
348,Thu Jun 29 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-10.9,78.2,-14,733.8
349,Thu Jun 29 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-11.2,73,-15.1,734.1
350,Thu Jun 29 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-13.7,78.4,-16.7,734.7
351,Thu Jun 29 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-14.5,79.2,-17.3,735.2
352,Thu Jun 29 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-15.9,82.4,-18.2,735.1
353,Thu Jun 29 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-15.5,81.5,-18,735.2
354,Thu Jun 29 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-14.7,78.6,-17.6,735.5
355,Thu Jun 29 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-15.2,80.1,-17.9,736
356,Thu Jun 29 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-16.5,83.8,-18.6,736.3
357,Thu Jun 29 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-15.2,77.5,-18.3,736.5
358,Thu Jun 29 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-14.4,78.5,-17.3,736.6
359,Thu Jun 29 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-7.1,60.3,-13.5,736.7
360,Thu Jun 29 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-1.9,36.4,-14.9,736
361,Thu Jun 29 2023 20:58:14 GMT-0600 (Mountain Daylight Time),0,30,-15.6,735.9
362,Thu Jun 29 2023 21:58:14 GMT-0600 (Mountain Daylight Time),0.6,27.9,-15.9,735.5
363,Thu Jun 29 2023 22:58:14 GMT-0600 (Mountain Daylight Time),1.6,31.8,-13.4,735.1
364,Thu Jun 29 2023 23:58:14 GMT-0600 (Mountain Daylight Time),2.6,28.3,-14,734.3
365,Fri Jun 30 2023 00:58:14 GMT-0600 (Mountain Daylight Time),1.8,35.9,-11.8,734.1
366,Fri Jun 30 2023 01:58:14 GMT-0600 (Mountain Daylight Time),2.2,42.3,-9.3,733.8
367,Fri Jun 30 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-0.5,51.1,-9.4,733.8
368,Fri Jun 30 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-3.1,63.1,-9.1,733.9
369,Fri Jun 30 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-3.9,69.7,-8.6,733.3
370,Fri Jun 30 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-4.2,70,-8.9,733.1
371,Fri Jun 30 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-5.5,70.9,-10,732.8
372,Fri Jun 30 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-6.4,70,-11,732.7
373,Fri Jun 30 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-4.7,63.2,-10.6,731.8
374,Fri Jun 30 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-5.7,64.2,-11.4,731.9
375,Fri Jun 30 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-3.9,57.3,-11.1,732.1
376,Fri Jun 30 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-3.8,52.4,-12.2,732
377,Fri Jun 30 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-5,53.3,-13.1,732.4
378,Fri Jun 30 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-9,65.7,-14.3,732.5
379,Fri Jun 30 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-9.9,68.9,-14.6,732.5
380,Fri Jun 30 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-10,68.7,-14.7,732.8
381,Fri Jun 30 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-10.7,69.6,-15.2,733.1
382,Fri Jun 30 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-11.2,73.5,-15,733.1
383,Fri Jun 30 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-1.2,46.2,-11.3,733.4
384,Fri Jun 30 2023 19:58:14 GMT-0600 (Mountain Daylight Time),1.8,31.2,-13.5,733.3
385,Fri Jun 30 2023 20:58:14 GMT-0600 (Mountain Daylight Time),2.6,23.9,-16.1,732.8
386,Fri Jun 30 2023 21:58:14 GMT-0600 (Mountain Daylight Time),3.8,21.2,-16.5,732.6
387,Fri Jun 30 2023 22:58:14 GMT-0600 (Mountain Daylight Time),4.6,18.3,-17.6,732.2
388,Fri Jun 30 2023 23:58:14 GMT-0600 (Mountain Daylight Time),4.9,16.1,-18.8,732.2
389,Sat Jul 01 2023 00:58:14 GMT-0600 (Mountain Daylight Time),6.3,14.2,-19.2,732.6
390,Sat Jul 01 2023 01:58:14 GMT-0600 (Mountain Daylight Time),6.5,14.2,-19,732.9
391,Sat Jul 01 2023 02:58:14 GMT-0600 (Mountain Daylight Time),5.4,17,-17.8,733.6
392,Sat Jul 01 2023 03:58:14 GMT-0600 (Mountain Daylight Time),1.3,22.1,-18.1,734.8
393,Sat Jul 01 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-3.7,33.4,-17.6,735.8
394,Sat Jul 01 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-5.2,38.8,-17.1,736
395,Sat Jul 01 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-5.1,51.4,-13.6,736.2
396,Sat Jul 01 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-5.4,66.7,-10.6,736.4
397,Sat Jul 01 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-7.6,68.6,-12.4,736.6
398,Sat Jul 01 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-8.4,61.7,-14.5,736.8
399,Sat Jul 01 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-10.3,64.6,-15.7,736.9
400,Sat Jul 01 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-11.3,67.1,-16.2,737.3
401,Sat Jul 01 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-12.9,73.2,-16.7,737.2
402,Sat Jul 01 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-13.1,72.7,-17,737.2
403,Sat Jul 01 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-13.6,73.4,-17.4,737.2
404,Sat Jul 01 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-14,72.5,-17.9,737.5
405,Sat Jul 01 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-14,68.4,-18.6,737.7
406,Sat Jul 01 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-13.8,69.8,-18.2,738.1
407,Sat Jul 01 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-4.3,52.4,-12.6,738.2
408,Sat Jul 01 2023 19:58:14 GMT-0600 (Mountain Daylight Time),1.2,30,-14.5,737.8
409,Sat Jul 01 2023 20:58:14 GMT-0600 (Mountain Daylight Time),4.4,22.5,-15.2,737.8
410,Sat Jul 01 2023 21:58:14 GMT-0600 (Mountain Daylight Time),5.7,22.4,-14.2,737.6
411,Sat Jul 01 2023 22:58:14 GMT-0600 (Mountain Daylight Time),6.3,20.1,-15,736.9
412,Sat Jul 01 2023 23:58:14 GMT-0600 (Mountain Daylight Time),7.6,15.9,-16.8,736.7
413,Sun Jul 02 2023 00:58:14 GMT-0600 (Mountain Daylight Time),9,18,-14.1,736.7
414,Sun Jul 02 2023 01:58:14 GMT-0600 (Mountain Daylight Time),10.2,17.3,-13.6,736.8
415,Sun Jul 02 2023 02:58:14 GMT-0600 (Mountain Daylight Time),8.5,19.9,-13.3,737.6
416,Sun Jul 02 2023 03:58:14 GMT-0600 (Mountain Daylight Time),2.4,29.8,-13.5,738.3
417,Sun Jul 02 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-4.4,47.7,-13.9,739.1
418,Sun Jul 02 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-5.6,54.4,-13.4,739.7
419,Sun Jul 02 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-5.4,61.3,-11.7,739.8
420,Sun Jul 02 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-5,61.4,-11.3,739.5
421,Sun Jul 02 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-6.6,64.9,-12.1,739.2
422,Sun Jul 02 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-8.7,69.1,-13.4,738.5
423,Sun Jul 02 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-7.5,62.8,-13.4,738.2
424,Sun Jul 02 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-4.9,53.4,-12.9,737.9
425,Sun Jul 02 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-4.9,51,-13.5,737.7
426,Sun Jul 02 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-7.2,57.5,-14.2,737.8
427,Sun Jul 02 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-8.7,61.1,-14.9,737.9
428,Sun Jul 02 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-9.2,63.4,-14.9,737.9
429,Sun Jul 02 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-10.7,68.8,-15.3,738
430,Sun Jul 02 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-10,69.2,-14.6,738.5
431,Sun Jul 02 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-6.5,72.3,-10.7,738.8
432,Sun Jul 02 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-3.3,65.6,-8.8,738.7
433,Sun Jul 02 2023 20:58:14 GMT-0600 (Mountain Daylight Time),-0.2,56.6,-7.8,738.5
434,Sun Jul 02 2023 21:58:14 GMT-0600 (Mountain Daylight Time),3.2,43.7,-8,738.1
435,Sun Jul 02 2023 22:58:14 GMT-0600 (Mountain Daylight Time),6.9,29.4,-9.7,737.4
436,Sun Jul 02 2023 23:58:14 GMT-0600 (Mountain Daylight Time),7.7,26.1,-10.6,736.8
437,Mon Jul 03 2023 00:58:14 GMT-0600 (Mountain Daylight Time),6.3,34.9,-8.1,737
438,Mon Jul 03 2023 01:58:14 GMT-0600 (Mountain Daylight Time),6.4,31.6,-9.3,737.3
439,Mon Jul 03 2023 02:58:14 GMT-0600 (Mountain Daylight Time),5.6,39.1,-7.2,737.9
440,Mon Jul 03 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-3.2,62.9,-9.3,738.9
441,Mon Jul 03 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-7.4,82.8,-9.8,739.9
442,Mon Jul 03 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-7.8,86.8,-9.6,740.7
443,Mon Jul 03 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-8.1,89,-9.6,741.2
444,Mon Jul 03 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-8.4,88.6,-9.9,741.5
445,Mon Jul 03 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-8.6,87.6,-10.3,741.3
446,Mon Jul 03 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-9,88.7,-10.5,741.2
447,Mon Jul 03 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-9,89.1,-10.5,741.3
448,Mon Jul 03 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-9.2,89.2,-10.7,741.4
449,Mon Jul 03 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-9.6,89.5,-11,741.2
450,Mon Jul 03 2023 13:58:14 GMT-0600 (Mountain Daylight Time),-10.1,90.1,-11.4,740.9
451,Mon Jul 03 2023 14:58:14 GMT-0600 (Mountain Daylight Time),-10.6,89.6,-12,740.5
452,Mon Jul 03 2023 15:58:14 GMT-0600 (Mountain Daylight Time),-13.2,87.3,-14.9,740.1
453,Mon Jul 03 2023 16:58:14 GMT-0600 (Mountain Daylight Time),-13.8,87.5,-15.4,740.3
454,Mon Jul 03 2023 17:58:14 GMT-0600 (Mountain Daylight Time),-14,87.6,-15.6,740.3
455,Mon Jul 03 2023 18:58:14 GMT-0600 (Mountain Daylight Time),-14,87.6,-15.6,740.3
456,Mon Jul 03 2023 19:58:14 GMT-0600 (Mountain Daylight Time),-14.4,87.6,-16,740.1
457,Mon Jul 03 2023 20:58:14 GMT-0600 (Mountain Daylight Time),-14.5,87.8,-16.1,740.1
458,Mon Jul 03 2023 21:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.1,-16.1,740
459,Mon Jul 03 2023 22:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.2,-16.1,740.1
460,Mon Jul 03 2023 23:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.1,-16.1,740.1
461,Tue Jul 04 2023 00:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.4,-16.1,740.1
462,Tue Jul 04 2023 01:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.8,-16,740.1
463,Tue Jul 04 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-14.6,88.8,-16,740.1
464,Tue Jul 04 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-14.5,88.6,-16,740.1
465,Tue Jul 04 2023 04:58:14 GMT-0600 (Mountain Daylight Time),-14.5,88.8,-15.9,740
466,Tue Jul 04 2023 05:58:14 GMT-0600 (Mountain Daylight Time),-14.4,89,-15.8,740
467,Tue Jul 04 2023 06:58:14 GMT-0600 (Mountain Daylight Time),-14.4,88.8,-15.8,740
468,Tue Jul 04 2023 07:58:14 GMT-0600 (Mountain Daylight Time),-14.2,89.3,-15.6,740.1
469,Tue Jul 04 2023 08:58:14 GMT-0600 (Mountain Daylight Time),-14,89.1,-15.4,740
470,Tue Jul 04 2023 09:58:14 GMT-0600 (Mountain Daylight Time),-14,89.2,-15.4,740.1
471,Tue Jul 04 2023 10:58:14 GMT-0600 (Mountain Daylight Time),-13.3,88.7,-14.8,740.4
472,Tue Jul 04 2023 11:58:14 GMT-0600 (Mountain Daylight Time),-7.6,83.3,-9.9,740.5
473,Tue Jul 04 2023 12:58:14 GMT-0600 (Mountain Daylight Time),-1.8,65.6,-7.4,740.1
474,Tue Jul 04 2023 13:58:14 GMT-0600 (Mountain Daylight Time),2.6,38,-10.3,739.6
475,Tue Jul 04 2023 14:58:14 GMT-0600 (Mountain Daylight Time),5.3,24,-13.7,739
476,Tue Jul 04 2023 15:58:14 GMT-0600 (Mountain Daylight Time),4.9,25.9,-13.1,738.5
477,Tue Jul 04 2023 16:58:14 GMT-0600 (Mountain Daylight Time),6.9,23.1,-12.8,737.4
478,Tue Jul 04 2023 17:58:14 GMT-0600 (Mountain Daylight Time),7.7,20.8,-13.4,736.9
479,Tue Jul 04 2023 18:58:14 GMT-0600 (Mountain Daylight Time),5.8,22.8,-13.9,736.3
480,Tue Jul 04 2023 19:58:14 GMT-0600 (Mountain Daylight Time),3,36.9,-10.3,736.8
481,Tue Jul 04 2023 20:58:14 GMT-0600 (Mountain Daylight Time),-0.4,52.9,-8.9,737.3
482,Tue Jul 04 2023 21:58:14 GMT-0600 (Mountain Daylight Time),-3.1,59.5,-9.9,737.8
483,Tue Jul 04 2023 22:58:14 GMT-0600 (Mountain Daylight Time),-4.6,64.5,-10.3,737.7
484,Tue Jul 04 2023 23:58:14 GMT-0600 (Mountain Daylight Time),-4.2,63,-10.2,737.5
485,Wed Jul 05 2023 00:58:14 GMT-0600 (Mountain Daylight Time),-5.2,62.3,-11.3,737.2
486,Wed Jul 05 2023 01:58:14 GMT-0600 (Mountain Daylight Time),-5.7,64.8,-11.3,736.8
487,Wed Jul 05 2023 02:58:14 GMT-0600 (Mountain Daylight Time),-6.1,66.5,-11.3,736.3
488,Wed Jul 05 2023 03:58:14 GMT-0600 (Mountain Daylight Time),-6.3,70.9,-10.7,736.9
